/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  1%|          | 308/50000 [00:58<2:37:29,  5.26it/s][A- Batchnorm Folding
  1%|          | 309/50000 [00:58<2:37:49,  5.25it/s][A
  1%|          | 310/50000 [00:58<2:38:17,  5.23it/s][A
  1%|          | 311/50000 [00:59<2:37:35,  5.26it/s][A\ Batchnorm Folding
  1%|          | 312/50000 [00:59<2:37:18,  5.26it/s][A
  1%|          | 313/50000 [00:59<2:36:33,  5.29it/s][A| Batchnorm Folding
  1%|          | 314/50000 [00:59<2:36:14,  5.30it/s][A
  1%|          | 315/50000 [00:59<2:36:37,  5.29it/s][A
  1%|          | 316/50000 [00:59<2:36:25,  5.29it/s][A/ Batchnorm Folding
  1%|          | 317/50000 [01:00<2:35:51,  5.31it/s][A
  1%|          | 318/50000 [01:00<2:35:49,  5.31it/s][A
  1%|          | 319/50000 [01:00<2:35:49,  5.31it/s][A- Batchnorm Folding
  1%|          | 320/50000 [01:00<2:35:36,  5.32it/s][A
  1%|          | 321/50000 [01:00<2:36:10,  5.30it/s][A\ Batchnorm Folding
  1%|          | 322/50000 [01:01<2:36:12,  5.30it/s][A
  1%|          | 323/50000 [01:01<2:35:51,  5.31it/s][A
  1%|          | 324/50000 [01:01<2:35:16,  5.33it/s][A| Batchnorm Folding
  1%|          | 325/50000 [01:01<2:35:27,  5.33it/s][A
  1%|          | 326/50000 [01:01<2:35:15,  5.33it/s][A
  1%|          | 327/50000 [01:02<2:35:22,  5.33it/s][A/ Batchnorm Folding
  1%|          | 328/50000 [01:02<2:35:26,  5.33it/s][A
  1%|          | 329/50000 [01:02<2:35:50,  5.31it/s][A- Batchnorm Folding
  1%|          | 330/50000 [01:02<2:36:04,  5.30it/s][A
  1%|          | 331/50000 [01:02<2:35:37,  5.32it/s][A
  1%|          | 332/50000 [01:03<2:35:39,  5.32it/s][A\ Batchnorm Folding
  1%|          | 333/50000 [01:03<2:35:51,  5.31it/s][A
  1%|          | 334/50000 [01:03<2:35:38,  5.32it/s][A
  1%|          | 335/50000 [01:03<2:35:58,  5.31it/s][A| Batchnorm Folding
  1%|          | 336/50000 [01:03<2:36:12,  5.30it/s][A
  1%|          | 337/50000 [01:03<2:38:30,  5.22it/s][A/ Batchnorm Folding
  1%|          | 338/50000 [01:04<2:38:23,  5.23it/s][A
  1%|          | 339/50000 [01:04<2:37:23,  5.26it/s][A
  1%|          | 340/50000 [01:04<2:37:06,  5.27it/s][A- Batchnorm Folding
  1%|          | 341/50000 [01:04<2:36:54,  5.27it/s][A
  1%|          | 342/50000 [01:04<2:36:23,  5.29it/s][A
  1%|          | 343/50000 [01:05<2:36:50,  5.28it/s][A\ Batchnorm Folding
  1%|          | 344/50000 [01:05<2:36:45,  5.28it/s][A
  1%|          | 345/50000 [01:05<2:47:28,  4.94it/s][A| Batchnorm Folding
  1%|          | 346/50000 [01:05<2:43:53,  5.05it/s][A
  1%|          | 347/50000 [01:05<2:41:10,  5.13it/s][A
  1%|          | 348/50000 [01:06<2:39:30,  5.19it/s][A/ Batchnorm Folding
  1%|          | 349/50000 [01:06<2:38:06,  5.23it/s][A
  1%|          | 350/50000 [01:06<2:37:20,  5.26it/s][A
  1%|          | 351/50000 [01:06<2:36:44,  5.28it/s][A- Batchnorm Folding
  1%|          | 352/50000 [01:06<2:36:11,  5.30it/s][A
  1%|          | 353/50000 [01:07<2:35:44,  5.31it/s][A\ Batchnorm Folding
  1%|          | 354/50000 [01:07<2:36:29,  5.29it/s][A
  1%|          | 355/50000 [01:07<2:36:13,  5.30it/s][A
  1%|          | 356/50000 [01:07<2:35:58,  5.30it/s][A| Batchnorm Folding
  1%|          | 357/50000 [01:07<2:36:05,  5.30it/s][A
  1%|          | 358/50000 [01:07<2:35:52,  5.31it/s][A
  1%|          | 359/50000 [01:08<2:35:42,  5.31it/s][A/ Batchnorm Folding
  1%|          | 360/50000 [01:08<2:35:24,  5.32it/s][A
  1%|          | 361/50000 [01:08<2:35:13,  5.33it/s][A
  1%|          | 362/50000 [01:08<2:35:42,  5.31it/s][A- Batchnorm Folding
  1%|          | 363/50000 [01:08<2:35:34,  5.32it/s][A
  1%|          | 364/50000 [01:09<2:35:57,  5.30it/s][A\ Batchnorm Folding
  1%|          | 365/50000 [01:09<2:36:22,  5.29it/s][A
  1%|          | 366/50000 [01:09<2:35:46,  5.31it/s][A
  1%|          | 367/50000 [01:09<2:36:01,  5.30it/s][A| Batchnorm Folding
  1%|          | 368/50000 [01:09<2:35:54,  5.31it/s][A
  1%|          | 369/50000 [01:10<2:35:32,  5.32it/s][A
  1%|          | 370/50000 [01:10<2:36:30,  5.29it/s][A/ Batchnorm Folding
  1%|          | 371/50000 [01:10<2:36:18,  5.29it/s][A
  1%|          | 372/50000 [01:10<2:36:12,  5.30it/s][A- Batchnorm Folding
  1%|          | 373/50000 [01:10<2:35:44,  5.31it/s][A
  1%|          | 374/50000 [01:10<2:35:35,  5.32it/s][A
  1%|          | 375/50000 [01:11<2:35:44,  5.31it/s][A\ Batchnorm Folding
  1%|          | 376/50000 [01:11<2:35:46,  5.31it/s][A
  1%|          | 377/50000 [01:11<2:36:15,  5.29it/s][A
  1%|          | 378/50000 [01:11<2:36:05,  5.30it/s][A| Batchnorm Folding
  1%|          | 379/50000 [01:11<2:35:34,  5.32it/s][A
  1%|          | 380/50000 [01:12<2:35:32,  5.32it/s][A/ Batchnorm Folding
  1%|          | 381/50000 [01:12<2:35:16,  5.33it/s][A
  1%|          | 382/50000 [01:12<2:35:23,  5.32it/s][A
  1%|          | 383/50000 [01:12<2:35:55,  5.30it/s][A- Batchnorm Folding
  1%|          | 384/50000 [01:12<2:35:40,  5.31it/s][A
  1%|          | 385/50000 [01:13<2:35:24,  5.32it/s][A
  1%|          | 386/50000 [01:13<2:36:10,  5.29it/s][A\ Batchnorm Folding
  1%|          | 387/50000 [01:13<2:35:44,  5.31it/s][A
  1%|          | 388/50000 [01:13<2:36:54,  5.27it/s][A| Batchnorm Folding
  1%|          | 389/50000 [01:13<2:36:28,  5.28it/s][A
  1%|          | 390/50000 [01:13<2:35:57,  5.30it/s][A
  1%|          | 391/50000 [01:14<2:35:39,  5.31it/s][A/ Batchnorm Folding
  1%|          | 392/50000 [01:14<2:36:23,  5.29it/s][A
  1%|          | 393/50000 [01:14<2:36:21,  5.29it/s][A
  1%|          | 394/50000 [01:14<2:36:24,  5.29it/s][A- Batchnorm Folding
  1%|          | 395/50000 [01:14<2:35:46,  5.31it/s][A
  1%|          | 396/50000 [01:15<2:35:29,  5.32it/s][A\ Batchnorm Folding
  1%|          | 397/50000 [01:15<2:36:58,  5.27it/s][A
  1%|          | 398/50000 [01:15<2:36:41,  5.28it/s][A
  1%|          | 399/50000 [01:15<2:36:50,  5.27it/s][A| Batchnorm Folding
  1%|          | 400/50000 [01:15<2:37:47,  5.24it/s][A
  1%|          | 401/50000 [01:16<2:37:05,  5.26it/s][A
  1%|          | 402/50000 [01:16<2:36:21,  5.29it/s][A/ Batchnorm Folding
  1%|          | 403/50000 [01:16<2:35:39,  5.31it/s][A
  1%|          | 404/50000 [01:16<2:35:28,  5.32it/s][A- Batchnorm Folding
  1%|          | 405/50000 [01:16<2:36:06,  5.30it/s][A
  1%|          | 406/50000 [01:17<2:36:00,  5.30it/s][A
  1%|          | 407/50000 [01:17<2:36:02,  5.30it/s][A\ Batchnorm Folding
  1%|          | 408/50000 [01:17<2:36:37,  5.28it/s][A
  1%|          | 409/50000 [01:17<2:36:30,  5.28it/s][A
  1%|          | 410/50000 [01:17<2:35:57,  5.30it/s][A| Batchnorm Folding
  1%|          | 411/50000 [01:17<2:35:40,  5.31it/s][A
  1%|          | 412/50000 [01:18<2:35:28,  5.32it/s][A/ Batchnorm Folding
  1%|          | 413/50000 [01:18<2:35:32,  5.31it/s][A
  1%|          | 414/50000 [01:18<2:35:36,  5.31it/s][A
  1%|          | 415/50000 [01:18<2:39:02,  5.20it/s][A- Batchnorm Folding
  1%|          | 416/50000 [01:18<2:38:45,  5.21it/s][A
  1%|          | 417/50000 [01:19<2:37:29,  5.25it/s][A
  1%|          | 418/50000 [01:19<2:37:30,  5.25it/s][A\ Batchnorm Folding
  1%|          | 419/50000 [01:19<2:37:44,  5.24it/s][A
  1%|          | 420/50000 [01:19<2:36:57,  5.26it/s][A| Batchnorm Folding
  1%|          | 421/50000 [01:19<2:36:19,  5.29it/s][A
  1%|          | 422/50000 [01:20<2:36:07,  5.29it/s][A
  1%|          | 423/50000 [01:20<2:35:26,  5.32it/s][A/ Batchnorm Folding
  1%|          | 424/50000 [01:20<2:35:17,  5.32it/s][A
  1%|          | 425/50000 [01:20<2:35:12,  5.32it/s][A
  1%|          | 426/50000 [01:20<2:35:40,  5.31it/s][A- Batchnorm Folding
  1%|          | 427/50000 [01:20<2:35:20,  5.32it/s][A
  1%|          | 428/50000 [01:21<2:35:20,  5.32it/s][A\ Batchnorm Folding
  1%|          | 429/50000 [01:21<2:35:43,  5.31it/s][A
  1%|          | 430/50000 [01:21<2:35:56,  5.30it/s][A
  1%|          | 431/50000 [01:21<2:35:52,  5.30it/s][A| Batchnorm Folding
  1%|          | 432/50000 [01:21<2:36:06,  5.29it/s][A
  1%|          | 433/50000 [01:22<2:36:34,  5.28it/s][A
  1%|          | 434/50000 [01:22<2:36:36,  5.27it/s][A/ Batchnorm Folding
  1%|          | 435/50000 [01:22<2:36:45,  5.27it/s][A
  1%|          | 436/50000 [01:22<2:36:04,  5.29it/s][A
  1%|          | 437/50000 [01:22<2:35:43,  5.30it/s][A- Batchnorm Folding
  1%|          | 438/50000 [01:23<2:36:42,  5.27it/s][A
  1%|          | 439/50000 [01:23<2:36:45,  5.27it/s][A\ Batchnorm Folding
  1%|          | 440/50000 [01:23<2:36:56,  5.26it/s][A
  1%|          | 441/50000 [01:23<2:36:16,  5.29it/s][A
  1%|          | 442/50000 [01:23<2:35:42,  5.30it/s][A| Batchnorm Folding
  1%|          | 443/50000 [01:24<2:35:32,  5.31it/s][A
  1%|          | 444/50000 [01:24<2:35:16,  5.32it/s][A
  1%|          | 445/50000 [01:24<2:35:12,  5.32it/s][A/ Batchnorm Folding
  1%|          | 446/50000 [01:24<2:34:32,  5.34it/s][A
  1%|          | 447/50000 [01:24<2:34:57,  5.33it/s][A- Batchnorm Folding
  1%|          | 448/50000 [01:24<2:36:36,  5.27it/s][A
  1%|          | 449/50000 [01:25<2:36:40,  5.27it/s][A
  1%|          | 450/50000 [01:25<2:35:57,  5.30it/s][A\ Batchnorm Folding
  1%|          | 451/50000 [01:25<2:36:33,  5.27it/s][A
  1%|          | 452/50000 [01:25<2:36:37,  5.27it/s][A
  1%|          | 453/50000 [01:25<2:36:36,  5.27it/s][A| Batchnorm Folding
  1%|          | 454/50000 [01:26<2:36:07,  5.29it/s][A
  1%|          | 455/50000 [01:26<2:35:42,  5.30it/s][A/ Batchnorm Folding
  1%|          | 456/50000 [01:26<2:36:31,  5.28it/s][A
  1%|          | 457/50000 [01:26<2:35:53,  5.30it/s][A
  1%|          | 458/50000 [01:26<2:35:54,  5.30it/s][A- Batchnorm Folding
  1%|          | 459/50000 [01:27<2:35:48,  5.30it/s][A
  1%|          | 460/50000 [01:27<2:36:57,  5.26it/s][A
  1%|          | 461/50000 [01:27<2:36:25,  5.28it/s][A\ Batchnorm Folding
  1%|          | 462/50000 [01:27<2:36:04,  5.29it/s][A
  1%|          | 463/50000 [01:27<2:35:44,  5.30it/s][A| Batchnorm Folding
  1%|          | 464/50000 [01:27<2:35:25,  5.31it/s][A
  1%|          | 465/50000 [01:28<2:35:18,  5.32it/s][A
  1%|          | 466/50000 [01:28<2:35:22,  5.31it/s][A/ Batchnorm Folding
  1%|          | 467/50000 [01:28<2:35:39,  5.30it/s][A
  1%|          | 468/50000 [01:28<2:36:30,  5.27it/s][A
  1%|          | 469/50000 [01:28<2:36:09,  5.29it/s][A- Batchnorm Folding
  1%|          | 470/50000 [01:29<2:35:28,  5.31it/s][A
  1%|          | 471/50000 [01:29<2:35:15,  5.32it/s][A\ Batchnorm Folding
  1%|          | 472/50000 [01:29<2:34:49,  5.33it/s][A
  1%|          | 473/50000 [01:29<2:34:55,  5.33it/s][A
  1%|          | 474/50000 [01:29<2:34:34,  5.34it/s][A| Batchnorm Folding
  1%|          | 475/50000 [01:30<2:35:45,  5.30it/s][A
  1%|          | 476/50000 [01:30<2:35:52,  5.30it/s][A
  1%|          | 477/50000 [01:30<2:35:21,  5.31it/s][A/ Batchnorm Folding
  1%|          | 478/50000 [01:30<2:35:02,  5.32it/s][A
  1%|          | 479/50000 [01:30<2:35:10,  5.32it/s][A- Batchnorm Folding
  1%|          | 480/50000 [01:30<2:35:25,  5.31it/s][A
  1%|          | 481/50000 [01:31<2:35:38,  5.30it/s][A
  1%|          | 482/50000 [01:31<2:35:04,  5.32it/s][A\ Batchnorm Folding
  1%|          | 483/50000 [01:31<2:36:28,  5.27it/s][A
  1%|          | 484/50000 [01:31<2:36:21,  5.28it/s][A
  1%|          | 485/50000 [01:31<2:35:49,  5.30it/s][A| Batchnorm Folding
  1%|          | 486/50000 [01:32<2:35:28,  5.31it/s][A
  1%|          | 487/50000 [01:32<2:35:38,  5.30it/s][A/ Batchnorm Folding
  1%|          | 488/50000 [01:32<2:36:10,  5.28it/s][A
  1%|          | 489/50000 [01:32<2:36:08,  5.28it/s][A
  1%|          | 490/50000 [01:32<2:36:39,  5.27it/s][A- Batchnorm Folding
  1%|          | 491/50000 [01:33<2:35:57,  5.29it/s][A
  1%|          | 492/50000 [01:33<2:35:21,  5.31it/s][A
  1%|          | 493/50000 [01:33<2:35:21,  5.31it/s][A\ Batchnorm Folding
  1%|          | 494/50000 [01:33<2:36:18,  5.28it/s][A
  1%|          | 495/50000 [01:33<2:36:19,  5.28it/s][A| Batchnorm Folding
  1%|          | 496/50000 [01:34<2:35:59,  5.29it/s][A
  1%|          | 497/50000 [01:34<2:36:28,  5.27it/s][A
  1%|          | 498/50000 [01:34<2:36:28,  5.27it/s][A/ Batchnorm Folding
  1%|          | 499/50000 [01:34<2:36:12,  5.28it/s][A
  1%|          | 500/50000 [01:34<2:36:35,  5.27it/s][A
  1%|          | 501/50000 [01:34<2:36:40,  5.27it/s][A- Batchnorm Folding
  1%|          | 502/50000 [01:35<2:35:56,  5.29it/s][A
  1%|          | 503/50000 [01:35<2:35:26,  5.31it/s][A\ Batchnorm Folding
  1%|          | 504/50000 [01:35<2:35:09,  5.32it/s][A
  1%|          | 505/50000 [01:35<2:36:15,  5.28it/s][A
  1%|          | 506/50000 [01:35<2:36:12,  5.28it/s][A| Batchnorm Folding
  1%|          | 507/50000 [01:36<2:36:09,  5.28it/s][A
  1%|          | 508/50000 [01:36<2:36:30,  5.27it/s][A
  1%|          | 509/50000 [01:36<2:35:46,  5.30it/s][A/ Batchnorm Folding
  1%|          | 510/50000 [01:36<2:36:27,  5.27it/s][A
  1%|          | 511/50000 [01:36<2:35:54,  5.29it/s][A- Batchnorm Folding
  1%|          | 512/50000 [01:37<2:36:38,  5.27it/s][A
  1%|          | 513/50000 [01:37<2:35:37,  5.30it/s][A
  1%|          | 514/50000 [01:37<2:37:31,  5.24it/s][A\ Batchnorm Folding
  1%|          | 515/50000 [01:37<2:37:08,  5.25it/s][A
  1%|          | 516/50000 [01:37<2:38:37,  5.20it/s][A
  1%|          | 517/50000 [01:37<2:37:23,  5.24it/s][A| Batchnorm Folding
  1%|          | 518/50000 [01:38<2:36:23,  5.27it/s][A
  1%|          | 519/50000 [01:38<2:35:43,  5.30it/s][A/ Batchnorm Folding
  1%|          | 520/50000 [01:38<2:35:37,  5.30it/s][A
  1%|          | 521/50000 [01:38<2:34:48,  5.33it/s][A
  1%|          | 522/50000 [01:38<2:35:27,  5.30it/s][A- Batchnorm Folding
  1%|          | 523/50000 [01:39<2:36:26,  5.27it/s][A
  1%|          | 524/50000 [01:39<2:36:07,  5.28it/s][A
  1%|          | 525/50000 [01:39<2:35:40,  5.30it/s][A\ Batchnorm Folding
  1%|          | 526/50000 [01:39<2:35:05,  5.32it/s][A
  1%|          | 527/50000 [01:39<2:37:56,  5.22it/s][A| Batchnorm Folding
  1%|          | 528/50000 [01:40<2:36:40,  5.26it/s][A
  1%|          | 529/50000 [01:40<2:36:18,  5.28it/s][A
  1%|          | 530/50000 [01:40<2:35:42,  5.30it/s][A/ Batchnorm Folding
  1%|          | 531/50000 [01:40<2:35:14,  5.31it/s][A
  1%|          | 532/50000 [01:40<2:34:47,  5.33it/s][A
  1%|          | 533/50000 [01:41<2:34:49,  5.33it/s][A- Batchnorm Folding
  1%|          | 534/50000 [01:41<2:35:00,  5.32it/s][A
  1%|          | 535/50000 [01:41<2:35:30,  5.30it/s][A\ Batchnorm Folding
  1%|          | 536/50000 [01:41<2:35:23,  5.31it/s][A
  1%|          | 537/50000 [01:41<2:35:19,  5.31it/s][A
  1%|          | 538/50000 [01:41<2:36:25,  5.27it/s][A| Batchnorm Folding
  1%|          | 539/50000 [01:42<2:35:46,  5.29it/s][A
  1%|          | 540/50000 [01:42<2:36:41,  5.26it/s][A
  1%|          | 541/50000 [01:42<2:36:18,  5.27it/s][A/ Batchnorm Folding
  1%|          | 542/50000 [01:42<2:37:00,  5.25it/s][A
  1%|          | 543/50000 [01:42<2:37:15,  5.24it/s][A
  1%|          | 544/50000 [01:43<2:36:25,  5.27it/s][A- Batchnorm Folding
  1%|          | 545/50000 [01:43<2:36:02,  5.28it/s][A
  1%|          | 546/50000 [01:43<2:35:46,  5.29it/s][A\ Batchnorm Folding
  1%|          | 547/50000 [01:43<2:35:29,  5.30it/s][A
  1%|          | 548/50000 [01:43<2:35:33,  5.30it/s][A
  1%|          | 549/50000 [01:44<2:35:28,  5.30it/s][A| Batchnorm Folding
  1%|          | 550/50000 [01:44<2:35:38,  5.30it/s][A
  1%|          | 551/50000 [01:44<2:35:01,  5.32it/s][A
  1%|          | 552/50000 [01:44<2:34:52,  5.32it/s][A/ Batchnorm Folding
  1%|          | 553/50000 [01:44<2:34:33,  5.33it/s][A
  1%|          | 554/50000 [01:44<2:34:43,  5.33it/s][A- Batchnorm Folding
  1%|          | 555/50000 [01:45<2:35:09,  5.31it/s][A
  1%|          | 556/50000 [01:45<2:34:47,  5.32it/s][A
  1%|          | 557/50000 [01:45<2:34:12,  5.34it/s][A\ Batchnorm Folding
  1%|          | 558/50000 [01:45<2:34:18,  5.34it/s][A
  1%|          | 559/50000 [01:45<2:35:23,  5.30it/s][A
  1%|          | 560/50000 [01:46<2:35:25,  5.30it/s][A| Batchnorm Folding
  1%|          | 561/50000 [01:46<2:34:49,  5.32it/s][A
  1%|          | 562/50000 [01:46<2:34:18,  5.34it/s][A/ Batchnorm Folding
  1%|          | 563/50000 [01:46<2:34:15,  5.34it/s][A
  1%|          | 564/50000 [01:46<2:34:19,  5.34it/s][A
  1%|          | 565/50000 [01:47<2:34:47,  5.32it/s][A- Batchnorm Folding
  1%|          | 566/50000 [01:47<2:35:30,  5.30it/s][A
  1%|          | 567/50000 [01:47<2:35:00,  5.31it/s][A
  1%|          | 568/50000 [01:47<2:35:31,  5.30it/s][A\ Batchnorm Folding
  1%|          | 569/50000 [01:47<2:35:11,  5.31it/s][A
  1%|          | 570/50000 [01:48<2:38:15,  5.21it/s][A| Batchnorm Folding
  1%|          | 571/50000 [01:48<2:38:24,  5.20it/s][A
  1%|          | 572/50000 [01:48<2:37:05,  5.24it/s][A
  1%|          | 573/50000 [01:48<2:36:06,  5.28it/s][A/ Batchnorm Folding
  1%|          | 574/50000 [01:48<2:35:37,  5.29it/s][A
  1%|          | 575/50000 [01:48<2:35:03,  5.31it/s][A
  1%|          | 576/50000 [01:49<2:35:00,  5.31it/s][A- Batchnorm Folding
  1%|          | 577/50000 [01:49<2:34:56,  5.32it/s][A
  1%|          | 578/50000 [01:49<2:34:39,  5.33it/s][A\ Batchnorm Folding
  1%|          | 579/50000 [01:49<2:35:12,  5.31it/s][A
  1%|          | 580/50000 [01:49<2:35:30,  5.30it/s][A
  1%|          | 581/50000 [01:50<2:37:49,  5.22it/s][A| Batchnorm Folding
  1%|          | 582/50000 [01:50<2:37:40,  5.22it/s][A
  1%|          | 583/50000 [01:50<2:37:07,  5.24it/s][A
  1%|          | 584/50000 [01:50<2:36:04,  5.28it/s][A/ Batchnorm Folding
  1%|          | 585/50000 [01:50<2:36:30,  5.26it/s][A
  1%|          | 586/50000 [01:51<2:36:12,  5.27it/s][A- Batchnorm Folding
  1%|          | 587/50000 [01:51<2:36:05,  5.28it/s][A
  1%|          | 588/50000 [01:51<2:35:26,  5.30it/s][A
  1%|          | 589/50000 [01:51<2:35:21,  5.30it/s][A\ Batchnorm Folding
  1%|          | 590/50000 [01:51<2:35:31,  5.30it/s][A
  1%|          | 591/50000 [01:51<2:38:00,  5.21it/s][A
  1%|          | 592/50000 [01:52<2:37:27,  5.23it/s][A| Batchnorm Folding
  1%|          | 593/50000 [01:52<2:36:36,  5.26it/s][A
  1%|          | 594/50000 [01:52<2:36:20,  5.27it/s][A/ Batchnorm Folding
  1%|          | 595/50000 [01:52<2:35:49,  5.28it/s][A
  1%|          | 596/50000 [01:52<2:36:41,  5.25it/s][A
  1%|          | 597/50000 [01:53<2:36:42,  5.25it/s][A- Batchnorm Folding
  1%|          | 598/50000 [01:53<2:36:55,  5.25it/s][A
  1%|          | 599/50000 [01:53<2:36:27,  5.26it/s][A
  1%|          | 600/50000 [01:53<2:36:55,  5.25it/s][A\ Batchnorm Folding
  1%|          | 601/50000 [01:53<2:37:48,  5.22it/s][A
  1%|          | 602/50000 [01:54<2:39:59,  5.15it/s][A| Batchnorm Folding
